# Convert CJK characters
# Note: adds space between them and letters.
{ ([:Han:]) } [:L:] > | $1 ' ';
[\.\,\?\!．，？！、。[:Pe:][:Pf:]] { } [:L:] > ' ';
[:L:] { } [[:Han:][:Ps:][:Pi:]]> ' ';
$kata = [[ﾞﾟｰー][:katakana:]];
鈄 > tou;
鈁 > hou;
釿 > kin;
釼 > ken;
釶 > shi;
釱 > tei;
釯 > bou;
釮 > sen;
釭 > kou;
釬 > kan;
釩 > han;
釧 > sen;
釦 > kou;
釤 > san;
釖 > tou;
釆 > han;
釅 > gen;
釃 > shi;
釁 > kin;
釀 > jou;
醽 > rei;
醸 > jou;
醶 > gen;
醳 > eki;
醲 > jou;
醰 > tan;
醦 > san;
醘 > kou;
醓 > tan;
醑 > sho;
醎 > dai;
醆 > san;
醂 > rin;
酻 > sui;
酲 > tei;
酭 > yuu;
酘 > tou;
酖 > tan;
酇 > san;
鄽 > ten;
鄼 <> sab;
鄺 > kou;
鄷 > hou;
鄶 > kai;
鄲 > tan;
鄰 > rin;
鄮 > bou;
鄭 > tei;
鄧 > tou;
鄘 > you;
鄗 > kou;
鄒 > suu;
鄍 > mei;
郥 > hai;
郟 > kou;
郞 > rou;
郘 > ryo;
郕 > sei;
郒 > rou;
郌 > kei;
郈 > kou;
郃 > kou;
邾 > chu;
邽 > kei;
邶 > hai;
邴 > hei;
邨 > son;
邠 > hin;
邎 > yuu;
邌 > rei;
邉 > hen;
邅 > ken;
邁 > bai;
遷 > sen;
遶 > jou;
遰 > tei;
遯 > ton;
遦 > kan;
遟 > chi;
遞 > tei;
遝 > tou;
遉 > tei;
遃 > gen;
逿 > tou;
逳 > iku;
逰 > yuu;
逬 > hou;
逨 > rai;
逥 > kai;
逕 > kei;
逓 > tei;
逌 > yuu;
逈 > kei;
迺 > dai;
迶 > yuu;
迵 > tou;
迴 > kai;
迯 > tou;
迣 > sei;
迒 > kou;
迊 > sou;
迀 > kan;
辮 > hen;
辧 > ben;
辦 > han;
辡 > hen;
辠 > sai;
轥 > rin;
轞 > kan;
轘 > kan;
轗 > kan;
轔 > rin;
轓 > han;
轒 > hun;
轑 > rau;
轏 > san;
轇 > kou;
轁 > tou;
輾 > ten;
輺 > shi;
輷 > kou;
輶 > yuu;
輳 > sou;
輮 > juu;
輭 > zen;
輨 > kan;
輦 > ren;
輥 > kon;
輣 > hou;
輡 > kan;
輞 > bou;
輜 > shi;
輗 > gei;
輓 > ban;
輐 > kan;
輏 > yuu;
輊 > chi;
輇 > sen;
軺 > you;
軹 > shi;
軰 > hai;
軨 > rei;
軣 > gou;
軠 > jin;
軟 > nan;
軜 > dou;
軛 > aku;
軔 > jin;
軑 > tei;
軐 > sen;
軇 > tou;
軆 > tei;
軁 > rou;
躰 > tei;
躭 > tan;
躪 > rin;
躧 > shi;
躢 > tou;
躡 > jou;
躝 > ran;
躚 > sen;
躙 > rin;
躕 > chu;
躔 > ten;
躋 > sei;
躉 > ton;
蹹 > tou;
蹣 > man;
蹡 > you;
蹝 > shi;
蹛 > tai;
蹔 > san;
蹏 > tei;
蹎 > ten;
蹍 > ten;
踶 > tei;
踴 > you;
踡 > ken;
踐 > sen;
踈 > sho;
踁 > kei;
跴 > sai;
跲 > kou;
跱 > chi;
跰 > hou;
跧 > sen;
跙 > sho;
跊 > bai;
跈 > den;
趲 > san;
趯 > kan;
趨 > suu;
趦 > shi;
趕 > kan;
趍 > chi;
趈 > tan;
赿 > chi;
赱 > sou;
赬 > tei;
贜 > zou;
贛 > kou;
贗 > ken;
贓 > zou;
贒 > ken;
贍 > sen;
贋 > gan;
贊 > san;
贉 > tan;
贈 > zou;
贄 > shi;
贃 > wan;
贁 > hai;
賿 > rou;
賸 > you;
賷 > sei;
賵 > huu;
賴 > rai;
賲 > hou;
賯 > kei;
賨 > sou;
賤 > sen;
賠 > bai;
賜 > shi;
賛 > san;
賚 > rai;
賖 > sha;
賔 > hin;
賓 > hin;
賒 > sha;
賎 > sen;
賍 > sou;
賋 > kou;
賆 > hen;
賅 > kai;
賄 > wai;
貿 > bou;
貹 > sei;
貶 > hen;
貲 > shi;
貫 > kan;
貪 > don;
販 > han;
貢 > kou;
貛 > kan;
貙 > chu;
貒 > tan;
貎 > gei;
貋 > kan;
貇 > kon;
貆 > kan;
豻 > kan;
豶 > hun;
豵 > sou;
豬 > cho;
豩 > hin;
豦 > kyo;
豤 > kon;
豣 > ken;
豜 > ken;
豛 > eki;
豘 > ton;
豏 > kan;
豋 > tou;
豅 > rou;
谿 > kei;
谾 > kou;
谽 > kan;
谹 > kou;
谸 > sen;
讜 > tou;
讚 > san;
讙 > kan;
讕 > ran;
讓 > jou;
讒 > san;
譾 > sen;
譼 > kan;
譹 > kou;
譶 > tou;
譴 > ken;
譱 > zen;
譣 > sen;
譟 > sou;
譞 > ken;
譚 > tan;
譔 > sen;
譓 > kei;
譍 > you;
譈 > tai;
譄 > sou;
譂 > sen;
謾 > ban;
謰 > ren;
謭 > sei;
謠 > you;
謟 > tou;
謜 > gen;
謚 > shi;
謗 > bou;
謑 > kei;
謊 > kou;
謆 > sen;
謅 > sou;
謄 > tou;
諼 > ken;
諺 > gen;
諷 > fuu;
諵 > nan;
諴 > kan;
諰 > shi;
諮 > shi;
諬 > kei;
諫 > kan;
諧 > kai;
諢 > kon;
諡 > shi;
諠 > ken;
諟 > shi;
諞 > hen;
諝 > sho;
諚 > jou;
諕 > kou;
諓 > sen;
諏 > shu;
諍 > sou;
諌 > kan;
諉 > zui;
諈 > sui;
諄 > jun;
諂 > ten;
誾 > gin;
誻 > tou;
誷 > bou;
誶 > sui;
誩 > kei;
誨 > kai;
誥 > kou;
誡 > kai;
誟 > kou;
誙 > kou;
誗 > ten;
誕 > tan;
誏 > rou;
誃 > shi;
詿 > kai;
詼 > kai;
詺 <> bii;
詷 > tou;
詬 > kou;
詥 > kou;
詣 > kei;
詢 > jun;
詝 > cho;
詜 > tou;
詓 > kyo;
詒 > tai;
詎 > kyo;
詉 > dou;
詇 > you;
詆 > tei;
詅 > rei;
詃 > ken;
詀 > tan;
訽 > kou;
訵 > chi;
訬 > sou;
訤 > kon;
訢 > kin;
訞 > you;
訕 > san;
訔 > gin;
訓 > kun;
訒 > jin;
訑 > shi;
討 > tou;
訌 > kou;
訂 > tei;
觿 > kei;
觽 > kei;
觹 > kei;
觶 > shi;
觧 > kai;
觝 > tei;
觘 > sou;
觗 > shi;
觔 > kin;
覸 > kan;
覷 > shu;
覵 > kan;
覴 > tou;
覲 > kin;
覯 > kou;
覥 > ten;
覠 > kin;
覟 > shi;
覘 > ten;
覔 > eki;
覍 > hen;
覌 > kan;
襾 <> aka;
襽 > ran;
襼 > gei;
襺 > ken;
襴 > ran;
襳 > sen;
襰 > rai;
襢 > tan;
襠 > tou;
襜 > sen;
襛 > jou;
襚 > sui;
襕 > ran;
襌 > tan;
襉 > kan;
襃 > hou;
褹 > gei;
褰 > ken;
褧 > kei;
褦 > dai;
褠 > kou;
褝 > tan;
褖 > tan;
褏 > yuu;
褍 > tan;
褌 > kon;
褆 > shi;
裵 > hai;
裪 > tau;
裧 > sen;
裞 > sei;
裒 > hou;
裍 > kon;
裌 > kou;
裋 > shu;
裊 > jou;
裈 > kon;
袿 > kei;
袾 > chu;
袵 > jin;
袳 > shi;
袪 > kyo;
袨 > ken;
袞 > kon;
袛 > tei;
袀 > kin;
衻 > zen;
衦 > kan;
衟 > dou;
衜 > dou;
衘 > kan;
衖 > kou;
衕 > tou;
衒 > ken;
衑 > rei;
衎 > kan;
衃 > hai;
衁 > kou;
蠻 > ban;
蠺 > san;
蠵 > kei;
蠭 > hou;
蠣 > rei;
蠟 > rou;
蠜 > han;
蠙 > hen;
蠔 > kou;
蠒 > ken;
蠐 > sei;
蠏 > kai;
蠎 > bou;
蠉 > ken;
蠆 > tai;
蠅 > you;
蟿 > kei;
蟺 > sen;
蟸 > rei;
蟷 > tou;
蟶 > tei;
蟳 > jin;
蟱 > bou;
蟬 > sen;
蟤 > sen;
蟚 > hou;
蟖 > shi;
蟕 > sui;
蟐 > tou;
蟁 > bun;
螻 > rou;
螮 > tei;
螬 > sou;
螣 > tou;
螕 > hei;
螌 > han;
螇 > kei;
螆 > shi;
螄 > shi;
蝻 > nan;
蝱 > mou;
蝪 > tou;
蝥 > bou;
蝡 > zen;
蝅 > san;
蝃 > tei;
蝀 > tou;
蜺 > gei;
蜹 > zei;
蜯 > hou;
蜟 > iku;
蜖 > kai;
蜔 > ten;
蜑 > tan;
蜏 > yuu;
蜋 > rou;
蜆 > ken;
蛽 > bai;
蛼 > sha;
蛻 > zei;
蛧 > bou;
蛠 > rei;
蛗 > huu;
蛕 > kai;
蛍 > kei;
蛅 > zen;
蛃 > hei;
蚿 > ken;
蚷 > kyo;
蚴 > yuu;
蚳 > chi;
蚫 > hou;
蚦 > zen;
蚡 > hun;
蚘 > kai;
蚖 > gen;
蚈 > ken;
虷 > kan;
虵 > sha;
虤 > gan;
虣 > hou;
虡 > kyo;
虠 > kou;
虛 > kyo;
虗 > kyo;
虓 > kou;
虒 > shi;
虆 > rui;
虀 > sei;
蘯 > tou;
蘢 > rou;
蘞 > ren;
蘛 > iku;
蘚 > sen;
蘘 > jou;
蘐 > ken;
蘏 > kei;
蘍 > kun;
蘋 > hin;
藾 > rai;
藼 > ken;
藺 > rin;
藷 > sho;
藳 > kou;
藪 > sou;
藟 > rui;
藘 > ryo;
藊 > hen;
藇 > sho;
藂 > sou;
薾 > shi;
薺 > sei;
薶 > bai;
薴 > nou;
薭 > hai;
薫 > kun;
薧 > kou;
薢 > kai;
薠 > han;
薟 > ren;
薝 > sen;
薙 > tei;
薐 > rou;
薋 > shi;
薊 > kei;
薉 > wai;
薈 > kai;
薁 > iku;
蕿 > ken;
蕽 > dou;
蕯 > rou;
蕫 > tou;
蕢 > kai;
蕡 > hun;
蕘 > jou;
蕕 > yuu;
蕒 > bai;
蕑 > kan;
蕏 > cho;
蕋 > zui;
蕆 > ten;
蕁 > jin;
蔳 > sen;
蔲 > kou;
蔪 > sen;
蔧 > sei;
蔥 > sou;
蔞 > rou;
蔜 > gou;
蔕 > tei;
蔂 > rui;
蔀 > hou;
蓺 > gei;
蓷 > tai;
蓱 > hei;
蓯 > sou;
蓪 > tou;
蓜 > hai;
蓈 > kou;
蓂 > mei;
蓀 > son;
蒾 > bei;
蒭 > suu;
蒨 > sen;
蒓 > jun;
蒒 > shi;
蒄 > kan;
葽 > you;
葼 > sou;
葹 > shi;
葷 > gun;
葶 > tei;
葰 > sui;
葮 > tan;
葪 > kei;
葥 > sen;
葢 > gai;
葘 > shi;
葒 > kou;
葑 > hou;
葏 > sen;
葈 > shi;
葇 > juu;
葅 > sho;
萹 > hen;
萯 > huu;
萠 > hou;
萕 > sei;
萊 > rai;
菼 > tan;
菻 > rin;
菷 > sou;
菶 > hou;
菪 > tou;
菑 > shi;
菎 > kon;
莿 > shi;
莾 > mou;
莬 > bun;
莧 > kan;
莦 > sou;
莟 > kan;
莛 > tei;
莙 > kin;
莖 > kei;
莕 > kou;
莔 > mou;
莊 > sou;
莇 > cho;
莄 > kou;
荿 > sei;
荵 > jin;
荳 > tou;
荘 > sou;
荖 > hou;
荕 > kin;
荓 > hei;
荎 > chi;
荊 > kei;
荅 > tou;
荄 > kai;
茼 > tou;
茷 > hai;
茳 > kou;
茝 > sai;
茋 > shi;
茊 > shi;
茈 > shi;
苳 > tou;
苭 > you;
苪 > hei;
苨 > dei;
苧 > cho;
苠 > bin;
苚 > you;
苐 > tei;
苅 > gai;
芿 > jou;
芼 > bou;
芻 > suu;
芧 > cho;
芤 > kou;
芣 > huu;
芠 > bun;
芚 > ton;
芖 > chi;
芉 > kai;
芇 > ben;
芄 > kan;
芃 > hou;
芁 > kou;
艱 > kan;
艭 > sou;
艦 > kan;
艠 > tou;
艜 > tai;
艙 > sou;
艑 > hen;
艎 > kou;
艆 > rou;
舺 > kou;
舲 > rei;
舩 > sen;
舚 > ten;
舙 > kuu;
舘 > kan;
舓 > shi;
舉 > kyo;
臿 > sou;
臽 > kan;
臶 > sen;
臱 > ben;
臤 > kan;
臡 > dei;
臠 > ren;
臚 > ryo;
臘 > rou;
臗 > kon;
臓 > zou;
臑 > dau;
臏 > hin;
臎 > sui;
臋 > den;
臉 > ren;
臈 > rou;
膾 > kai;
膸 > zui;
膵 > sui;
膰 > han;
膢 > rou;
膠 > kou;
膞 > sen;
膖 > hou;
膐 > ryo;
膎 > kai;
膅 > tou;
膁 > ken;
腨 > sen;
腠 > sou;
腒 > kyo;
腎 > jin;
腇 > dai;
腅 > tan;
腁 > hen;
脺 > zei;
脰 > tou;
脧 > sai;
脠 > sen;
脛 > kei;
脗 > bun;
脃 > zei;
胾 > shi;
胲 > kai;
胮 > hou;
胠 > kyo;
胘 > ken;
胔 > shi;
胒 > dei;
胏 > shi;
肬 > yuu;
肧 > hai;
肦 > fun;
肎 > kou;
聾 > rou;
聹 > dei;
聶 > jou;
聵 > gai;
聰 > sou;
聯 > ren;
聮 > ren;
聫 > ren;
聨 > ren;
聦 > sou;
聤 > tei;
聡 > sou;
聠 > hei;
聟 > sei;
耾 > kou;
耼 > tan;
耹 > kin;
耰 > yuu;
耮 > rou;
耬 > rou;
耠 > kou;
耟 > kyo;
耝 > sho;
耖 > sou;
耔 > shi;
耓 > tei;
耑 > tan;
耎 > zen;
耉 > kou;
耈 > kou;
耇 > kou;
翿 > tou;
翾 > ken;
翽 > kai;
翺 > gou;
翫 > gan;
翨 > shi;
翣 > sou;
翛 > yuu;
翈 > kou;
翆 > sui;
翃 > kou;
羶 > sen;
羴 > sen;
羪 > you;
羦 > kan;
羣 > gun;
羢 > jou;
羜 > cho;
羘 > sou;
羑 > yuu;
羐 > yuu;
羏 > you;
羂 > ken;
罽 > kei;
罱 > gun;
罫 > kei;
罥 > ken;
罤 > tei;
罣 > kai;
罠 > bin;
罝 > sha;
罜 > shu;
罓 > mou;
罒 > mou;
罍 > rai;
罇 > son;
缿 > tou;
缾 > hei;
缷 > sha;
缐 > sen;
绹 > tou;
纻 > cho;
纮 > kou;
纞 > ren;
纝 > rui;
纜 > ran;
纚 > shi;
纘 > sab;
纖 > sen;
纔 > san;
纎 > sen;
纍 > rui;
纊 > kou;
纉 > san;
纇 > rai;
纁 > kun;
繿 > ran;
繾 > ten;
繽 > hin;
繹 > eki;
繸 > sui;
繯 > ken;
繭 > ken;
繫 > kei;
繤 > san;
繢 > kai;
繟 > sen;
繝 > kan;
繙 > han;
繖 > san;
繐 > kei;
繎 > bin;
繋 > kei;
繊 > sen;
繅 > sou;
繃 > hou;
縿 > san;
縺 > ren;
縵 > ban;
縴 > ken;
縳 > ten;
縲 > rui;
縨 > kou;
縧 > tou;
縣 > ken;
縢 > tou;
縡 > sai;
縗 > sai;
縒 > shi;
縑 > ken;
縆 > kou;
縂 > sou;
緻 > chi;
緺 > kai;
緹 > tei;
緶 > hen;
緵 > sou;
緱 > kou;
緫 > sou;
緪 > kou;
緦 > shi;
緥 > hou;
緢 > bou;
緡 > bin;
緞 > tan;
緜 > ben;
緘 > kan;
緖 > sho;
緍 > bin;
緌 > zui;
緇 > shi;
緄 > kon;
緂 > tan;
綻 > tan;
綸 > rin;
綷 > sai;
綵 > sai;
綴 > tei;
綳 > hou;
綰 > wan;
綯 > tou;
綫 > sen;
綪 > sen;
綣 > ken;
綟 > rei;
綜 > sou;
綗 > gei;
綑 > kon;
綏 > sui;
綋 > kou;
綉 > tou;
綈 > tei;
綆 > kou;
綂 > tou;
綁 > hou;
絽 > ryo;
絻 > bun;
絺 > chi;
絸 > ken;
絳 > kou;
絧 > tou;
絢 > ken;
絛 > jou;
絚 > kou;
絙 > kan;
絖 > kou;
絓 > kai;
絑 > shu;
絎 > kou;
絍 > jin;
絋 > kou;
絅 > kei;
絃 > gen;
絁 > shi;
紿 > tai;
紵 > cho;
紭 > kou;
紪 > sei;
紣 > sai;
紡 > bou;
紞 > tan;
紝 > jin;
紘 > kou;
紓 > sho;
紒 > kei;
紑 > huu;
紏 > tou;
紉 > jin;
紈 > kan;
糲 > rei;
糰 > dan;
糫 > kai;
糩 > kai;
糦 > shi;
糤 > san;
糝 > san;
糚 > sou;
糉 > sou;
糈 > sho;
糄 > hen;
糂 > san;
粺 > hai;
粰 > fuu;
粦 > rin;
粡 > tou;
粠 > kou;
粔 > kyo;
粋 > sui;
粇 > kou;
籭 > shi;
籩 > hen;
籧 > kyo;
籤 > sen;
籣 > ran;
籟 > rai;
籞 > gyo;
籛 > sen;
籘 > tou;
籓 > han;
籑 > sen;
籃 > ran;
簽 > sen;
簺 > sai;
簹 > tou;
簴 > kyo;
簳 > kan;
簞 > tan;
簛 > shi;
簓 > sen;
簒 > san;
簍 > rou;
簆 > kou;
簁 > shi;
篺 > hai;
篹 > san;
篵 > sou;
篲 > sui;
篪 > chi;
篩 > shi;
篨 > cho;
篖 > tou;
篏 > kan;
篊 > kou;
篈 > hou;
篅 > sui;
篂 > sei;
箽 > tou;
箼 > oku;
箵 > sei;
箲 > sen;
箯 > hen;
箠 > sui;
箟 > kin;
箞 > ken;
箘 > kin;
箖 > rin;
箑 > sou;
箏 > sou;
箉 > kai;
箆 > hei;
箄 > hai;
筳 > tei;
筯 > cho;
筭 > san;
筬 > sei;
筪 > kou;
筩 > tou;
筦 > kan;
筥 > kyo;
筤 > rou;
筕 > kou;
筍 > jun;
筅 > sen;
筀 > kei;
笶 > shi;
笵 > han;
笭 > rei;
笩 > hai;
笣 > hou;
笘 > sen;
笇 > san;
竾 > shi;
竼 > hou;
竸 > kei;
竱 > sen;
竫 > sei;
竢 > shi;
竛 > rei;
竚 > cho;
竑 > kou;
竎 > fuu;
竌 > sho;
竉 > rou;
竈 > sou;
竇 > tou;
竄 > zan;
窼 > sou;
窻 > sou;
窰 > you;
窯 > you;
窞 > tan;
窔 > you;
窐 > kei;
窆 > bin;
窅 > you;
窂 > rou;
穾 > you;
穽 > sei;
穭 > ryo;
穧 > sei;
穣 > jou;
穠 > jou;
穟 > sui;
穝 > sai;
穜 > tou;
穈 > bon;
穇 > san;
穅 > kou;
穄 > sei;
穃 > you;
稾 > kou;
稺 > chi;
稵 > shi;
稴 > ren;
稰 > sho;
稯 > sou;
稧 > kei;
稟 > rin;
稛 > kon;
稊 > tei;
稉 > kou;
稈 > kan;
稇 > kon;
稅 > zei;
秼 > shu;
秱 > tou;
秬 > kyo;
秪 > chi;
秥 > den;
秢 > rei;
秞 > yuu;
秚 > han;
秖 > shi;
秔 > kou;
秏 > kou;
秊 > nen;
秈 > sen;
秇 > gei;
秄 > shi;
秂 > jin;
禸 > juu;
禱 > tou;
禯 > jou;
禫 > tan;
禪 > zen;
禩 > shi;
禦 > gyo;
禘 > tei;
禖 > bai;
禔 > shi;
禓 > you;
禎 > tei;
禌 > shi;
禊 > kei;
祼 > kan;
祹 > tou;
祫 > kou;
祩 > shu;
祘 > san;
祐 > yuu;
祋 > tai;
祊 > hou;
祅 > you;
祄 > kai;
礽 > jou;
礵 > sou;
礱 > rou;
礬 > ban;
礪 > rei;
礧 > rai;
礦 > kou;
礥 > kin;
礟 > hou;
礞 > bou;
礚 > kai;
礑 > tou;
礌 > rai;
礇 > iku;
礆 > ken;
礀 > kan;
磽 > kou;
磻 > han;
磳 > sou;
磪 > sai;
磡 > kan;
磛 > san;
磚 > sen;
磖 > rou;
磓 > tai;
磑 > gai;
磎 > kei;
磌 > ten;
磇 > hei;
碽 > kou;
碯 > dou;
碭 > tou;
碨 > wai;
碞 > gan;
碝 > zen;
碊 > sen;
硯 > ken;
硨 > sha;
硤 > kou;
硣 > kou;
硡 > kou;
硠 > rou;
硜 > kou;
硙 > gai;
硏 > ken;
硄 > kou;
硃 > shu;
砿 > kou;
砲 > hou;
砠 > sho;
砎 > kai;
砅 > rei;
矼 > kou;
矴 > tei;
矰 > sou;
矦 > kou;
矙 > kan;
矕 > ban;
矒 > bou;
矉 > hin;
矈 > ben;
矇 > mou;
矃 > gei;
瞵 > rin;
瞱 > you;
瞯 > kan;
瞞 > ban;
瞍 > sou;
睺 > kou;
睴 > kon;
睳 > kei;
睲 > sei;
睪 > eki;
睧 > kon;
睤 > hei;
睠 > ken;
睟 > sui;
睞 > rai;
睜 > sei;
睒 > sen;
睏 > kon;
睍 > ken;
睆 > kan;
睅 > kan;
眴 > ken;
眮 > tou;
眥 > sei;
眤 > tei;
眢 > wan;
眛 > mai;
眔 > tou;
眎 > shi;
眊 > bou;
眆 > hou;
眀 > bei;
盻 > kei;
盶 > gin;
盰 > kan;
盪 > tou;
盨 > shu;
盤 > ban;
盠 > rei;
盞 > san;
盌 > wan;
皽 > ten;
皹 > kun;
皸 > kun;
皨 > sei;
皥 > kou;
皣 > you;
皠 > sai;
皝 > kou;
皜 > kou;
皚 > gai;
皐 > kou;
皅 <> hae;
皃 > bou;
皁 > sou;
癴 > ren;
癲 > ten;
癱 > tan;
癰 > you;
癬 > sen;
癩 > rai;
癢 > you;
癡 > chi;
癙 > sho;
癘 > rei;
癕 > you;
癉 > tan;
癈 > hai;
癆 > rou;
癀 > kou;
瘻 > rou;
瘺 > rou;
瘵 > sai;
瘰 > rui;
瘣 > kai;
瘡 > sou;
瘝 > kan;
瘛 > sei;
瘓 > tan;
瘒 > gon;
瘍 > you;
瘋 > fuu;
瘈 > kei;
痳 > rin;
痯 > kan;
痬 > eki;
痠 > san;
痙 > kei;
痗 > bai;
痎 > kai;
痌 > tou;
痃 > ken;
痁 > sen;
疺 > hou;
疓 > zai;
疐 > chi;
疉 > jou;
疂 > jou;
疁 > ryu;
畾 > sui;
畽 > ton;
畤 > shi;
畡 > kai;
畞 > bou;
畗 > tou;
畍 > kai;
畋 > ten;
畊 > kou;
甿 > mou;
甽 > ken;
甹 > hei;
甴 > sou;
甯 > nei;
甤 > zui;
產 > san;
甠 > sei;
甛 > ten;
甗 > gen;
甎 > sen;
甆 > shi;
甁 > hei;
瓻 > chi;
瓫 > hon;
瓪 > han;
瓨 > kou;
瓛 > kan;
瓚 > san;
瓘 > kan;
瓓 > ran;
瓏 > rou;
瓌 > kai;
瓊 > kei;
瓉 > san;
瓈 > rei;
璿 > sen;
璻 > sui;
璲 > sui;
璯 > kai;
璮 > tan;
璫 > tou;
璪 > sou;
璠 > han;
璚 > kei;
璘 > rin;
璒 > tou;
璏 > tei;
璉 > rin;
璅 > sou;
瑱 > ten;
瑯 > rou;
瑫 > tou;
瑤 > you;
瑢 > you;
瑝 > kou;
瑑 > ten;
瑍 > kan;
瑇 > tai;
瑆 > sei;
瑅 > tei;
瑄 > sen;
琿 > kon;
琺 > hou;
琹 > kin;
琯 > kan;
琫 > hou;
琤 > sou;
琄 > ken;
琁 > zen;
琀 > kan;
珽 > tei;
珻 > bai;
珺 > kun;
珹 > sei;
珵 > tei;
珮 > hai;
珧 > you;
珢 > gin;
珡 > kin;
珖 > kou;
珓 > kou;
玽 > kou;
玼 > sei;
玹 > ken;
玵 > gan;
玭 > hin;
玪 > kan;
玠 > kai;
玟 > bin;
玜 > kou;
玕 > kan;
玁 > ken;
獷 > kou;
獱 > hin;
獰 > dou;
獮 > sen;
獫 > ken;
獪 > kai;
獩 > wai;
獧 > ken;
獞 > tou;
獘 > hei;
獖 > fun;
獊 > sou;
獅 > shi;
獃 > gai;
猽 > bei;
猻 > son;
猺 > you;
猵 > hen;
猯 > tan;
猙 > sou;
猘 > sei;
猍 > rai;
猅 > hai;
猄 > kei;
猂 > kan;
狾 > sei;
狻 > san;
狟 > kan;
狝 > sen;
狖 > yuu;
狌 > sei;
狀 > jou;
犾 > gin;
犲 > sai;
犛 > bou;
犎 > hou;
犉 > jun;
犇 > hon;
牽 > ken;
牼 > kou;
牻 > bou;
牸 > shi;
牷 > sen;
牴 > tei;
牮 > sen;
牬 > hai;
牨 > kou;
牣 > jin;
牚 > tou;
牕 > sou;
牓 > bou;
牐 > sou;
牏 > chu;
牎 > sou;
牋 > sen;
牅 > you;
牂 > sou;
爼 > sho;
爤 > ran;
爟 > kan;
爗 > you;
爉 > rou;
爈 > ryo;
燿 > you;
燾 > tou;
燼 > jin;
燦 > san;
燜 > mon;
燙 > tou;
燗 > ran;
燓 > fun;
燐 > rin;
燌 > fun;
燉 > ton;
燁 > you;
燀 > sen;
熿 > kou;
熾 > shi;
熲 > kei;
熯 > zen;
熢 > hou;
熕 > kou;
熒 > kei;
熌 > sen;
熀 > you;
煹 > kou;
煬 > you;
煥 > kan;
煢 > kei;
煠 > you;
煚 > kei;
煗 > dan;
煖 > dan;
煑 > sha;
煋 > sei;
煉 > ren;
焭 > kei;
焠 > sai;
焞 > ton;
焜 > kon;
焋 > sou;
焄 > kun;
烺 > kou;
烱 > kei;
烝 > jou;
烜 > ten;
烖 > sai;
烔 > tou;
烑 > you;
烋 > kou;
烉 > kan;
炴 > you;
炰 > hou;
炛 > you;
炘 > kin;
炗 > kou;
炆 > bun;
灮 > kou;
灤 > ran;
灣 > wan;
灝 > kou;
灘 > dan;
灑 > sai;
灋 > hou;
灊 > sen;
灉 > you;
灃 > huu;
瀾 > ran;
瀼 > jou;
瀲 > ren;
瀨 > rai;
瀧 > sou;
瀦 > cho;
瀞 > jou;
瀗 > ken;
瀍 > ten;
瀉 > sha;
瀁 > you;
瀀 > yuu;
濾 > ryo;
濽 > san;
濵 > hin;
濳 > sen;
濫 > ran;
濨 > shi;
濤 > tou;
濔 > dei;
濊 > kai;
濆 > fun;
澱 > ten;
澰 > ren;
澯 > san;
澮 > kai;
澪 > rei;
澨 > sei;
澥 > kai;
澣 > kan;
澟 > rin;
澚 > iku;
澗 > kan;
澖 > kan;
澔 > kou;
澒 > kou;
澋 > kou;
澇 > rou;
澃 > gei;
澁 > juu;
澀 > juu;
潾 > rin;
潯 > jin;
潬 > tan;
潨 > sou;
潤 > jun;
潡 > ton;
潛 > sen;
潓 > kei;
潒 > tou;
潅 > kan;
潀 > sou;
漼 > sai;
漰 > hou;
漭 > bou;
漣 > ran;
漛 > tou;
漖 > kou;
漑 > gai;
漌 > kin;
漈 > sei;
漄 > gai;
滾 > kon;
滽 > you;
滻 > san;
滝 > sou;
滎 > kei;
滍 > chi;
滉 > kou;
滈 > kou;
滄 > sou;
溿 > han;
溮 > shi;
溙 > tai;
溓 > ren;
湽 > shi;
湻 > jun;
湶 > sen;
湳 > dan;
湲 > kan;
湣 > bin;
湞 > tou;
湝 > kai;
湗 > hou;
湓 > hon;
湑 > sho;
湏 > kai;
湊 > sou;
湉 > ten;
湈 > bai;
湅 > ren;
渾 > kon;
渻 > sei;
渹 > kou;
渧 > tei;
渢 > huu;
渟 > tei;
渙 > kan;
渓 > kei;
渋 > juu;
渀 > hon;
淸 > sei;
淶 > rai;
淰 > den;
淯 > iku;
淪 > rin;
淨 > jou;
淟 > ten;
淛 > sei;
淚 > rui;
淒 > sei;
淏 > kou;
淎 > hou;
淊 > kan;
涽 > kon;
涷 > tou;
涬 > kei;
涚 > sei;
涘 > shi;
涗 > sei;
涖 > rei;
涒 > ton;
涇 > tei;
浰 > ren;
浧 > tei;
浥 > yuu;
浤 > kou;
浟 > yuu;
洸 > kou;
洨 > kou;
洚 > kou;
洊 > sen;
泴 > kan;
泲 > sei;
泩 > sou;
泜 > tei;
泚 > sei;
泙 > hou;
泖 > bou;
泑 > yuu;
泍 > hon;
泂 > kei;
沺 > ten;
沵 > dei;
沴 > rei;
沜 > han;
沚 > shi;
沗 > ten;
汸 > hou;
汳 > hen;
汯 > kou;
汭 > zei;
汫 > kei;
汧 > ken;
汒 > bou;
汏 > tai;
汎 > han;
汍 > kan;
氾 > han;
氺 > sui;
氹 > kan;
氉 > sou;
氄 > juu;
毿 > san;
毷 > bou;
毧 > juu;
毚 > san;
毌 > kan;
