& '\u0000'
 <	 '\u0000'
    =	 ໝ / ມ
 <	 ອ
 <	 ຮ
 <	 ຯ
 <	 ະ
 <	 ັ
 <	 າ
 <	 ຳ
    =	 ໍາ
 <	 ິ
 <	 ີ
 <	 ຶ
 <	 ື
 <	 ຸ
 <	 ູ
 <	 ົ
 <	 ຼ
 <	 ຽ
 <	 ເ
 <	 ແ
 <	 ໂ
 <	 ໃ
 <	 ໄ
 <	 ໌
 <	 ཀ
 <	 ྐ
 <	 ཁ
 <	 ྑ
 <	 ག
 <	 ྒ
 <	 ང
 <	 ྔ
 <	 ཅ
 <	 ྕ
 <	 ཆ
 <	 ྖ
 <	 ཇ
 <	 ྗ
 <	 ཉ
 <	 ྙ
 <	 ཊ
 <	 ྚ
 <	 ཋ
 <	 ྛ
 <	 ཌ
 <	 ྜ
 <	 ཎ
 <	 ྞ
 <	 ཏ
 <	 ྟ
 <	 ཐ
 <	 ྠ
 <	 ད
 <	 ྡ
 <	 ན
 <	 ྣ
 <	 པ
 <	 ྤ
 <	 ཕ
 <	 ྥ
 <	 བ
 <	 ྦ
 <	 མ
 <	 ྨ
 <	 ཙ
 <	 ྩ
 <	 ཚ
 <	 ྪ
 <	 ཛ
 <	 ྫ
 <	 ཝ
 <	 ྭ
  <<	 ྺ
 <	 ཞ
 <	 ྮ
 <	 ཟ
 <	 ྯ
 <	 འ
 <	 ྰ
 <	 ཡ
 <	 ྱ
  <<	 ྻ
 <	 ར
  <<	 ཪ
 <	 ྼ
 <	 ལ
 <	 ཤ
 <	 ྴ
 <	 ཥ
 <	 ྵ
 <	 ས
 <	 ྶ
 <	 ཧ
 <	 ྷ
 <	 ཨ
   <<<	 ༀ / ོཾ
 <	 ྸ
 <	 ྈ
 <	 ྉ
 <	 ྊ
 <	 ྋ
 <	 ི
 <	 ཱི
 <	 ྀ
 <	 ཱྀ
 <	 ུ
 <	 ཱུ
 <	 ྲྀ
 <	 ཷ
    =	 ྲཱྀ
 <	 ླྀ
 <	 ཹ
    =	 ླཱྀ
 <	 ེ
 <	 ཻ
 <	 ོ
 <	 ཽ
 <	 ྄
 <	 က
 <	 ခ
 <	 ဂ
 <	 ဃ
 <	 င
 <	 စ
 <	 ဆ
 <	 ဇ
 <	 ဈ
 <	 ဉ
 <	 ည
 <	 ဋ
 <	 ဌ
 <	 ဍ
 <	 ဎ
 <	 ဏ
 <	 တ
 <	 ထ
 <	 ဒ
 <	 ဓ
 <	 န
 <	 ပ
 <	 ဖ
 <	 ဗ
 <	 ဘ
 <	 မ
 <	 ယ
 <	 ရ
 <	 လ
 <	 ဝ
 <	 ၐ
 <	 ၑ
 <	 သ
 <	 ဟ
 <	 ဠ
 <	 အ
 <	 ဣ
 <	 ဤ
 <	 ဦ
 <	 ဧ
 <	 ဩ
 <	 ဪ
 <	 ၒ
 <	 ၓ
 <	 ၔ
 <	 ၕ
 <	 ာ
 <	 ိ
 <	 ီ
 <	 ု
 <	 ူ
 <	 ေ
 <	 ဲ
 <	 ၖ
 <	 ၗ
 <	 ၘ
 <	 ၙ
 <	 ္
 <	 ក
 <	 ខ
 <	 គ
 <	 ឃ
 <	 ង
 <	 ច
 <	 ឆ
 <	 ជ
 <	 ឈ
 <	 ញ
 <	 ដ
 <	 ឋ
 <	 ឌ
 <	 ឍ
 <	 ណ
 <	 ត
 <	 ថ
 <	 ទ
 <	 ធ
 <	 ន
 <	 ប
 <	 ផ
 <	 ព
 <	 ភ
 <	 ម
 <	 យ
 <	 រ
 <	 ល
 <	 វ
 <	 ឝ
 <	 ឞ
 <	 ស
 <	 ហ
 <	 ឡ
 <	 អ
 <	 ឣ
 <	 ឤ
 <	 ឥ
 <	 ឦ
 <	 ឧ
 <	 ឨ
 <	 ឩ
 <	 ឪ
 <	 ឫ
 <	 ឬ
 <	 ឭ
 <	 ឮ
 <	 ឯ
 <	 ឰ
 <	 ឱ
 <	 ឲ
 <	 ឳ
 <	 ឴
 <	 ឵
 <	 ា
 <	 ិ
 <	 ី
 <	 ឹ
 <	 ឺ
 <	 ុ
 <	 ូ
 <	 ួ
 <	 ើ
 <	 ឿ
 <	 ៀ
 <	 េ
 <	 ែ
 <	 ៃ
 <	 ោ
 <	 ៅ
 <	 ្
 <	 ᢀ
 <	 ᢁ
 <	 ᢂ
 <	 ᢃ
 <	 ᢄ
 <	 ᢅ
 <	 ᢆ
 <	 ᡃ
 <	 ᠠ
 <	 ᢇ
 <	 ᠡ
 <	 ᡄ
 <	 ᡝ
 <	 ᠢ
 <	 ᡅ
 <	 ᡞ
 <	 ᡳ
 <	 ᢈ
 <	 ᡟ
 <	 ᠣ
 <	 ᡆ
 <	 ᠤ
 <	 ᡇ
 <	 ᡡ
 <	 ᠥ
 <	 ᡈ
 <	 ᠦ
 <	 ᡉ
 <	 ᡠ
 <	 ᠧ
 <	 ᠨ
 <	 ᠩ
 <	 ᡊ
 <	 ᡢ
 <	 ᢊ
 <	 ᢛ
 <	 ᠪ
 <	 ᡋ
 <	 ᠫ
 <	 ᡌ
 <	 ᡦ
 <	 ᠬ
 <	 ᡍ
 <	 ᠭ
 <	 ᡎ
 <	 ᡤ
 <	 ᢚ
 <	 ᡥ
 <	 ᠮ
 <	 ᡏ
 <	 ᠯ
 <	 ᠰ
 <	 ᠱ
 <	 ᡧ
 <	 ᢜ
 <	 ᢝ
 <	 ᢢ
 <	 ᢤ
 <	 ᢥ
 <	 ᠲ
 <	 ᡐ
 <	 ᡨ
 <	 ᠳ
 <	 ᡑ
 <	 ᡩ
 <	 ᠴ
 <	 ᡒ
 <	 ᡱ
 <	 ᡜ
 <	 ᢋ
 <	 ᠵ
 <	 ᡓ
 <	 ᡪ
 <	 ᡷ
 <	 ᠶ
 <	 ᡕ
 <	 ᡲ
 <	 ᠷ
 <	 ᡵ
 <	 ᠸ
 <	 ᡖ
 <	 ᠹ
 <	 ᡫ
 <	 ᡶ
 <	 ᠺ
 <	 ᡗ
 <	 ᡣ
 <	 ᡴ
 <	 ᢉ
 <	 ᠻ
 <	 ᠼ
 <	 ᡔ
 <	 ᡮ
 <	 ᠽ
 <	 ᡯ
 <	 ᡘ
 <	 ᡬ
 <	 ᠾ
 <	 ᡙ
 <	 ᡭ
 <	 ᠿ
 <	 ᡀ
 <	 ᡁ
 <	 ᡂ
 <	 ᡚ
 <	 ᡛ
 <	 ᡰ
 <	 ᢌ
 <	 ᢞ
 <	 ᢍ
 <	 ᢎ
 <	 ᢟ
 <	 ᢏ
 <	 ᢐ
 <	 ᢘ
 <	 ᢠ
 <	 ᢑ
 <	 ᢡ
 <	 ᢒ
 <	 ᢓ
 <	 ᢨ
 <	 ᢔ
 <	 ᢣ
 <	 ᢕ
 <	 ᢙ
 <	 ᢖ
 <	 ᢗ
 <	 ᢦ
 <	 ᢧ
 <	 ᢩ
 <	 Ꭰ
 <	 Ꭱ
 <	 Ꭲ
 <	 Ꭳ
 <	 Ꭴ
 <	 Ꭵ
 <	 Ꭶ
 <	 Ꭷ
 <	 Ꭸ
 <	 Ꭹ
 <	 Ꭺ
 <	 Ꭻ
 <	 Ꭼ
 <	 Ꭽ
 <	 Ꭾ
 <	 Ꭿ
 <	 Ꮀ
 <	 Ꮁ
 <	 Ꮂ
 <	 Ꮃ
 <	 Ꮄ
 <	 Ꮅ
 <	 Ꮆ
 <	 Ꮇ
 <	 Ꮈ
 <	 Ꮉ
 <	 Ꮊ
 <	 Ꮋ
 <	 Ꮌ
 <	 Ꮍ
 <	 Ꮎ
 <	 Ꮏ
 <	 Ꮐ
 <	 Ꮑ
 <	 Ꮒ
 <	 Ꮓ
 <	 Ꮔ
 <	 Ꮕ
 <	 Ꮖ
 <	 Ꮗ
 <	 Ꮘ
 <	 Ꮙ
 <	 Ꮚ
 <	 Ꮛ
 <	 Ꮜ
 <	 Ꮝ
 <	 Ꮞ
 <	 Ꮟ
 <	 Ꮠ
 <	 Ꮡ
 <	 Ꮢ
 <	 Ꮣ
 <	 Ꮤ
 <	 Ꮥ
 <	 Ꮦ
 <	 Ꮧ
 <	 Ꮨ
 <	 Ꮩ
 <	 Ꮪ
 <	 Ꮫ
 <	 Ꮬ
 <	 Ꮭ
 <	 Ꮮ
 <	 Ꮯ
 <	 Ꮰ
 <	 Ꮱ
 <	 Ꮲ
 <	 Ꮳ
 <	 Ꮴ
 <	 Ꮵ
 <	 Ꮶ
 <	 Ꮷ
 <	 Ꮸ
 <	 Ꮹ
 <	 Ꮺ
 <	 Ꮻ
 <	 Ꮼ
 <	 Ꮽ
 <	 Ꮾ
 <	 Ꮿ
 <	 Ᏸ
 <	 Ᏹ
 <	 Ᏺ
 <	 Ᏻ
 <	 Ᏼ
 <	 ᐁ
 <	 ᐂ
 <	 ᐃ
 <	 ᐄ
 <	 ᐅ
 <	 ᐆ
 <	 ᐇ
 <	 ᐈ
 <	 ᐉ
 <	 ᐊ
 <	 ᐋ
 <	 ᐌ
 <	 ᐍ
 <	 ᐎ
 <	 ᐏ
 <	 ᐐ
 <	 ᐑ
 <	 ᐒ
 <	 ᐓ
 <	 ᐔ
 <	 ᐕ
 <	 ᐖ
 <	 ᐗ
 <	 ᐘ
 <	 ᐙ
 <	 ᐚ
 <	 ᐛ
 <	 ᐜ
 <	 ᐝ
 <	 ᐞ
 <	 ᐟ
 <	 ᐠ
 <	 ᐡ
 <	 ᐢ
 <	 ᐣ
 <	 ᐤ
 <	 ᐥ
 <	 ᐦ
 <	 ᐧ
 <	 ᐨ
 <	 ᐩ
 <	 ᐪ
 <	 ᐫ
 <	 ᐬ
 <	 ᐭ
 <	 ᐮ
 <	 ᐯ
 <	 ᐰ
 <	 ᐱ
 <	 ᐲ
 <	 ᐳ
 <	 ᐴ
 <	 ᐵ
 <	 ᐶ
 <	 ᐷ
 <	 ᐸ
 <	 ᐹ
 <	 ᐺ
 <	 ᐻ
 <	 ᐼ
 <	 ᐽ
 <	 ᐾ
 <	 ᐿ
 <	 ᑀ
 <	 ᑁ
 <	 ᑂ
 <	 ᑃ
 <	 ᑄ
 <	 ᑅ
 <	 ᑆ
 <	 ᑇ
 <	 ᑈ
 <	 ᑉ
 <	 ᑊ
 <	 ᑋ
 <	 ᑌ
 <	 ᑍ
 <	 ᑎ
 <	 ᑏ
 <	 ᑐ
 <	 ᑑ
 <	 ᑒ
 <	 ᑓ
 <	 ᑔ
 <	 ᑕ
 <	 ᑖ
 <	 ᑗ
 <	 ᑘ
 <	 ᑙ
 <	 ᑚ
 <	 ᑛ
 <	 ᑜ
 <	 ᑝ
 <	 ᑞ
 <	 ᑟ
 <	 ᑠ
 <	 ᑡ
 <	 ᑢ
 <	 ᑣ
 <	 ᑤ
 <	 ᑥ
 <	 ᑦ
 <	 ᑧ
 <	 ᑨ
 <	 ᑩ
 <	 ᑪ
 <	 ᑫ
 <	 ᑬ
 <	 ᑭ
 <	 ᑮ
 <	 ᑯ
 <	 ᑰ
 <	 ᑱ
 <	 ᑲ
 <	 ᑳ
 <	 ᑴ
 <	 ᑵ
 <	 ᑶ
 <	 ᑷ
 <	 ᑸ
 <	 ᑹ
 <	 ᑺ
 <	 ᑻ
 <	 ᑼ
 <	 ᑽ
 <	 ᑾ
 <	 ᑿ
 <	 ᒀ
 <	 ᒁ
 <	 ᒂ
 <	 ᒃ
 <	 ᒄ
 <	 ᒅ
 <	 ᒆ
 <	 ᒇ
 <	 ᒈ
 <	 ᒉ
 <	 ᒊ
 <	 ᒋ
 <	 ᒌ
 <	 ᒍ
 <	 ᒎ
 <	 ᒏ
 <	 ᒐ
 <	 ᒑ
 <	 ᒒ
 <	 ᒓ
 <	 ᒔ
 <	 ᒕ
 <	 ᒖ
 <	 ᒗ
 <	 ᒘ
 <	 ᒙ
 <	 ᒚ
 <	 ᒛ
 <	 ᒜ
 <	 ᒝ
 <	 ᒞ
 <	 ᒟ
 <	 ᒠ
 <	 ᒡ
 <	 ᒢ
 <	 ᒣ
 <	 ᒤ
 <	 ᒥ
 <	 ᒦ
 <	 ᒧ
 <	 ᒨ
 <	 ᒩ
 <	 ᒪ
 <	 ᒫ
 <	 ᒬ
 <	 ᒭ
 <	 ᒮ
 <	 ᒯ
 <	 ᒰ
 <	 ᒱ
 <	 ᒲ
 <	 ᒳ
 <	 ᒴ
 <	 ᒵ
 <	 ᒶ
 <	 ᒷ
 <	 ᒸ
 <	 ᒹ
 <	 ᒺ
 <	 ᒻ
 <	 ᒼ
 <	 ᒽ
 <	 ᒾ
 <	 ᒿ
 <	 ᓀ
 <	 ᓁ
 <	 ᓂ
 <	 ᓃ
 <	 ᓄ
 <	 ᓅ
 <	 ᓆ
 <	 ᓇ
 <	 ᓈ
 <	 ᓉ
 <	 ᓊ
 <	 ᓋ
 <	 ᓌ
 <	 ᓍ
 <	 ᓎ
 <	 ᓏ
 <	 ᓐ
 <	 ᓑ
 <	 ᓒ
 <	 ᓓ
 <	 ᓔ
 <	 ᓕ
 <	 ᓖ
 <	 ᓗ
 <	 ᓘ
 <	 ᓙ
 <	 ᓚ
 <	 ᓛ
 <	 ᓜ
 <	 ᓝ
 <	 ᓞ
 <	 ᓟ
 <	 ᓠ
 <	 ᓡ
 <	 ᓢ
 <	 ᓣ
 <	 ᓤ
 <	 ᓥ
 <	 ᓦ
 <	 ᓧ
 <	 ᓨ
 <	 ᓩ
 <	 ᓪ
 <	 ᓫ
 <	 ᓬ
 <	 ᓭ
 <	 ᓮ
 <	 ᓯ
 <	 ᓰ
 <	 ᓱ
 <	 ᓲ
 <	 ᓳ
 <	 ᓴ
 <	 ᓵ
 <	 ᓶ
 <	 ᓷ
 <	 ᓸ
 <	 ᓹ
 <	 ᓺ
 <	 ᓻ
 <	 ᓼ
 <	 ᓽ
 <	 ᓾ
 <	 ᓿ
 <	 ᔀ
 <	 ᔁ
 <	 ᔂ
 <	 ᔃ
 <	 ᔄ
 <	 ᔅ
 <	 ᔆ
 <	 ᔇ
 <	 ᔈ
 <	 ᔉ
 <	 ᔊ
 <	 ᔋ
 <	 ᔌ
 <	 ᔍ
 <	 ᔎ
 <	 ᔏ
 <	 ᔐ
 <	 ᔑ
 <	 ᔒ
 <	 ᔓ
 <	 ᔔ
 <	 ᔕ
 <	 ᔖ
 <	 ᔗ
 <	 ᔘ
 <	 ᔙ
 <	 ᔚ
 <	 ᔛ
 <	 ᔜ
 <	 ᔝ
 <	 ᔞ
 <	 ᔟ
 <	 ᔠ
 <	 ᔡ
 <	 ᔢ
 <	 ᔣ
 <	 ᔤ
 <	 ᔥ
 <	 ᔦ
 <	 ᔧ
 <	 ᔨ
 <	 ᔩ
 <	 ᔪ
 <	 ᔫ
 <	 ᔬ
 <	 ᔭ
 <	 ᔮ
 <	 ᔯ
 <	 ᔰ
 <	 ᔱ
 <	 ᔲ
 <	 ᔳ
 <	 ᔴ
 <	 ᔵ
 <	 ᔶ
 <	 ᔷ
 <	 ᔸ
 <	 ᔹ
 <	 ᔺ
 <	 ᔻ
 <	 ᔼ
 <	 ᔽ
 <	 ᔾ
 <	 ᔿ
 <	 ᕀ
 <	 ᕁ
 <	 ᕂ
 <	 ᕃ
 <	 ᕄ
 <	 ᕅ
 <	 ᕆ
 <	 ᕇ
 <	 ᕈ
 <	 ᕉ
 <	 ᕊ
 <	 ᕋ
 <	 ᕌ
 <	 ᕍ
 <	 ᕎ
 <	 ᕏ
 <	 ᕐ
 <	 ᕑ
 <	 ᕒ
 <	 ᕓ
 <	 ᕔ
 <	 ᕕ
 <	 ᕖ
 <	 ᕗ
 <	 ᕘ
 <	 ᕙ
 <	 ᕚ
 <	 ᕛ
 <	 ᕜ
 <	 ᕝ
 <	 ᕞ
 <	 ᕟ
 <	 ᕠ
 <	 ᕡ
 <	 ᕢ
 <	 ᕣ
 <	 ᕤ
 <	 ᕥ
 <	 ᕦ
 <	 ᕧ
 <	 ᕨ
 <	 ᕩ
 <	 ᕪ
 <	 ᕫ
 <	 ᕬ
 <	 ᕭ
 <	 ᕮ
 <	 ᕯ
 <	 ᕰ
 <	 ᕱ
 <	 ᕲ
 <	 ᕳ
 <	 ᕴ
 <	 ᕵ
 <	 ᕶ
 <	 ᕷ
 <	 ᕸ
 <	 ᕹ
 <	 ᕺ
 <	 ᕻ
 <	 ᕽ
 <	 ᙯ
 <	 ᕾ
 <	 ᕿ
 <	 ᖀ
 <	 ᖁ
 <	 ᖂ
 <	 ᖃ
 <	 ᖄ
 <	 ᖅ
 <	 ᖆ
 <	 ᖇ
 <	 ᖈ
 <	 ᖉ
 <	 ᖊ
 <	 ᖋ
 <	 ᖌ
 <	 ᖍ
 <	 ᙰ
 <	 ᖎ
 <	 ᖏ
 <	 ᖐ
 <	 ᖑ
 <	 ᖒ
 <	 ᖓ
 <	 ᖔ
 <	 ᖕ
 <	 ᙱ
 <	 ᙲ
 <	 ᙳ
 <	 ᙴ
 <	 ᙵ
 <	 ᙶ
 <	 ᖖ
 <	 ᖗ
 <	 ᖘ
 <	 ᖙ
 <	 ᖚ
 <	 ᖛ
 <	 ᖜ
 <	 ᖝ
 <	 ᖞ
 <	 ᖟ
 <	 ᖠ
 <	 ᖡ
 <	 ᖢ
 <	 ᖣ
 <	 ᖤ
 <	 ᖥ
 <	 ᖦ
 <	 ᕼ
 <	 ᖧ
 <	 ᖨ
 <	 ᖩ
 <	 ᖪ
 <	 ᖫ
 <	 ᖬ
 <	 ᖭ
 <	 ᖮ
 <	 ᖯ
 <	 ᖰ
 <	 ᖱ
 <	 ᖲ
 <	 ᖳ
 <	 ᖴ
 <	 ᖵ
 <	 ᖶ
 <	 ᖷ
 <	 ᖸ
 <	 ᖹ
 <	 ᖺ
 <	 ᖻ
 <	 ᖼ
 <	 ᖽ
 <	 ᖾ
 <	 ᖿ
 <	 ᗀ
 <	 ᗁ
 <	 ᗂ
 <	 ᗃ
 <	 ᗄ
 <	 ᗅ
 <	 ᗆ
 <	 ᗇ
 <	 ᗈ
 <	 ᗉ
 <	 ᗊ
 <	 ᗋ
 <	 ᗌ
 <	 ᗍ
 <	 ᗎ
 <	 ᗏ
 <	 ᗐ
 <	 ᗑ
 <	 ᗒ
 <	 ᗓ
 <	 ᗔ
 <	 ᗕ
 <	 ᗖ
 <	 ᗗ
 <	 ᗘ
 <	 ᗙ
 <	 ᗚ
 <	 ᗛ
 <	 ᗜ
 <	 ᗝ
 <	 ᗞ
 <	 ᗟ
 <	 ᗠ
 <	 ᗡ
 <	 ᗢ
 <	 ᗣ
 <	 ᗤ
 <	 ᗥ
 <	 ᗦ
 <	 ᗧ
 <	 ᗨ
 <	 ᗩ
 <	 ᗪ
 <	 ᗫ
 <	 ᗬ
 <	 ᗭ
 <	 ᗮ
 <	 ᗯ
 <	 ᗰ
 <	 ᗱ
 <	 ᗲ
 <	 ᗳ
 <	 ᗴ
 <	 ᗵ
 <	 ᗶ
 <	 ᗷ
 <	 ᗸ
 <	 ᗹ
 <	 ᗺ
 <	 ᗻ
 <	 ᗼ
 <	 ᗽ
 <	 ᗾ
 <	 ᗿ
 <	 ᘀ
 <	 ᘁ
 <	 ᘂ
 <	 ᘃ
 <	 ᘄ
 <	 ᘅ
 <	 ᘆ
 <	 ᘇ
 <	 ᘈ
 <	 ᘉ
 <	 ᘊ
 <	 ᘋ
 <	 ᘌ
 <	 ᘍ
 <	 ᘎ
 <	 ᘏ
 <	 ᘐ
 <	 ᘑ
 <	 ᘒ
 <	 ᘓ
 <	 ᘔ
 <	 ᘕ
 <	 ᘖ
 <	 ᘗ
 <	 ᘘ
 <	 ᘙ
 <	 ᘚ
 <	 ᘛ
 <	 ᘜ
 <	 ᘝ
 <	 ᘞ
 <	 ᘟ
 <	 ᘠ
 <	 ᘡ
 <	 ᘢ
 <	 ᘣ
 <	 ᘤ
 <	 ᘥ
 <	 ᘦ
 <	 ᘧ
 <	 ᘨ
 <	 ᘩ
 <	 ᘪ
 <	 ᘫ
 <	 ᘬ
 <	 ᘭ
 <	 ᘮ
 <	 ᘯ
 <	 ᘰ
 <	 ᘱ
 <	 ᘲ
 <	 ᘳ
 <	 ᘴ
 <	 ᘵ
 <	 ᘶ
 <	 ᘷ
 <	 ᘸ
 <	 ᘹ
 <	 ᘺ
 <	 ᘻ
 <	 ᘼ
 <	 ᘽ
 <	 ᘾ
 <	 ᘿ
 <	 ᙀ
 <	 ᙁ
 <	 ᙂ
 <	 ᙃ
 <	 ᙄ
 <	 ᙅ
 <	 ᙆ
 <	 ᙇ
 <	 ᙈ
 <	 ᙉ
 <	 ᙊ
 <	 ᙋ
 <	 ᙌ
 <	 ᙍ
 <	 ᙎ
 <	 ᙏ
 <	 ᙐ
 <	 ᙑ
 <	 ᙒ
 <	 ᙓ
 <	 ᙔ
 <	 ᙕ
 <	 ᙖ
 <	 ᙗ
 <	 ᙘ
 <	 ᙙ
 <	 ᙚ
 <	 ᙛ
 <	 ᙜ
 <	 ᙝ
 <	 ᙞ
 <	 ᙟ
 <	 ᙠ
 <	 ᙡ
 <	 ᙢ
 <	 ᙣ
 <	 ᙤ
 <	 ᙥ
 <	 ᙦ
 <	 ᙧ
 <	 ᙨ
 <	 ᙩ
 <	 ᙪ
 <	 ᙫ
 <	 ᙬ
 <	 ᚁ
 <	 ᚂ
 <	 ᚃ
 <	 ᚄ
 <	 ᚅ
 <	 ᚆ
 <	 ᚇ
 <	 ᚈ
 <	 ᚉ
 <	 ᚊ
 <	 ᚋ
 <	 ᚌ
 <	 ᚍ
 <	 ᚎ
 <	 ᚏ
 <	 ᚐ
 <	 ᚑ
 <	 ᚒ
 <	 ᚓ
 <	 ᚔ
 <	 ᚕ
 <	 ᚖ
 <	 ᚗ
 <	 ᚘ
 <	 ᚙ
 <	 ᚚ
 <	 ᚠ
  <<	 ᚡ
 <	 ᚢ
  <<	 ᚤ
  <<	 ᚥ
 <	 ᚦ
  <<	 ᚧ
    =	 ᛰ / ᚦ
 <	 ᚨ
  <<	 ᚩ
  <<	 ᚬ
  <<	 ᚭ
  <<	 ᚮ
 <	 ᚯ
 <	 ᚰ
 <	 ᚱ
 <	 ᚲ
  <<	 ᚳ
  <<	 ᚴ
  <<	 ᚵ
  <<	 ᚶ
 <	 ᚷ
 <	 ᚹ
  <<	 ᛩ
 <	 ᚺ
  <<	 ᚻ
  <<	 ᚼ
  <<	 ᚽ
 <	 ᚾ
  <<	 ᚿ
  <<	 ᛀ
 <	 ᛁ
  <<	 ᛂ
 <	 ᛃ
  <<	 ᛄ
 <	 ᛅ
  <<	 ᛆ
    =	 ᛮ / ᛚ
 <	 ᛇ
 <	 ᛈ
  <<	 ᛕ
 <	 ᛉ
 <	 ᛊ
  <<	 ᛋ
  <<	 ᛪ
  <<	 ᛌ
  <<	 ᛍ
  <<	 ᛎ
 <	 ᛏ
  <<	 ᛐ
  <<	 ᛑ
 <	 ᛒ
  <<	 ᛓ
  <<	 ᛔ
 <	 ᛖ
 <	 ᛗ
  <<	 ᛘ
  <<	 ᛙ
  <<	 ᛯ / ᛗ
 <	 ᛚ
  <<	 ᛛ
 <	 ᛜ
  <<	 ᛝ
 <	 ᛞ
 <	 ᛟ
 <	 ᚪ
 <	 ᚫ
 <	 ᚣ
 <	 ᛠ
 <	 ᛣ
 <	 ᚸ
 <	 ᛤ
 <	 ᛡ
 <	 ᛢ
 <	 ᛥ
 <	 ᛦ
  <<	 ᛧ
  <<	 ᛨ
 <	 ᄀ
   <<<	 ㄱ
   <<<	 ㉠
   <<<	 ㉮ / ᅡ
   <<<	 ﾡ
 <	 ᄁ
   <<<	 ㄲ
   <<<	 ﾢ
 <	 ᄂ
   <<<	 ㄴ
   <<<	 ㉡
   <<<	 ㉯ / ᅡ
   <<<	 ﾤ
 <	 ᄃ
   <<<	 ㄷ
   <<<	 ㉢
   <<<	 ㉰ / ᅡ
   <<<	 ﾧ
 <	 ᄄ
   <<<	 ㄸ
   <<<	 ﾨ
 <	 ᄅ
   <<<	 ㄹ
   <<<	 ㉣
   <<<	 ㉱ / ᅡ
   <<<	 ﾩ
 <	 ᄆ
   <<<	 ㅁ
   <<<	 ㉤
   <<<	 ㉲ / ᅡ
   <<<	 ﾱ
 <	 ᄇ
   <<<	 ㅂ
   <<<	 ㉥
   <<<	 ㉳ / ᅡ
   <<<	 ﾲ
 <	 ᄈ
   <<<	 ㅃ
   <<<	 ﾳ
 <	 ᄉ
   <<<	 ㅅ
   <<<	 ㉦
   <<<	 ㉴ / ᅡ
   <<<	 ﾵ
 <	 ᄊ
   <<<	 ㅆ
   <<<	 ﾶ
 <	 ᄋ
   <<<	 ㅇ
   <<<	 ㉧
   <<<	 ㉵ / ᅡ
   <<<	 ﾷ
 <	 ᄌ
   <<<	 ㅈ
   <<<	 ㉨
   <<<	 ㉶ / ᅡ
   <<<	 ﾸ
 <	 ᄍ
   <<<	 ㅉ
   <<<	 ﾹ
 <	 ᄎ
   <<<	 ㅊ
   <<<	 ㉩
   <<<	 ㉷ / ᅡ
   <<<	 ﾺ
 <	 ᄏ
   <<<	 ㅋ
   <<<	 ㉪
   <<<	 ㉸ / ᅡ
   <<<	 ﾻ
 <	 ᄐ
   <<<	 ㅌ
   <<<	 ㉫
   <<<	 ㉹ / ᅡ
   <<<	 ﾼ
 <	 ᄑ
   <<<	 ㅍ
   <<<	 ㉬
   <<<	 ㉺ / ᅡ
   <<<	 ﾽ
 <	 ᄒ
   <<<	 ㅎ
   <<<	 ㉭
   <<<	 ㉻ / ᅡ
   <<<	 ﾾ
 <	 ᄓ
 <	 ᄔ
   <<<	 ㅥ
 <	 ᄕ
   <<<	 ㅦ
 <	 ᄖ
 <	 ᄗ
 <	 ᄘ
 <	 ᄙ
 <	 ᄚ
   <<<	 ㅀ
   <<<	 ﾰ
 <	 ᄛ
 <	 ᄜ
   <<<	 ㅮ
 <	 ᄝ
   <<<	 ㅱ
 <	 ᄞ
   <<<	 ㅲ
 <	 ᄟ
 <	 ᄠ
   <<<	 ㅳ
 <	 ᄡ
   <<<	 ㅄ
   <<<	 ﾴ
 <	 ᄢ
   <<<	 ㅴ
 <	 ᄣ
   <<<	 ㅵ
 <	 ᄤ
 <	 ᄥ
 <	 ᄦ
 <	 ᄧ
   <<<	 ㅶ
 <	 ᄨ
 <	 ᄩ
   <<<	 ㅷ
 <	 ᄪ
 <	 ᄫ
   <<<	 ㅸ
 <	 ᄬ
   <<<	 ㅹ
 <	 ᄭ
   <<<	 ㅺ
 <	 ᄮ
   <<<	 ㅻ
 <	 ᄯ
   <<<	 ㅼ
 <	 ᄰ
 <	 ᄱ
 <	 ᄲ
   <<<	 ㅽ
 <	 ᄳ
 <	 ᄴ
 <	 ᄵ
 <	 ᄶ
   <<<	 ㅾ
 <	 ᄷ
 <	 ᄸ
 <	 ᄹ
 <	 ᄺ
 <	 ᄻ
 <	 ᄼ
 <	 ᄽ
 <	 ᄾ
 <	 ᄿ
 <	 ᅀ
   <<<	 ㅿ
 <	 ᅁ
 <	 ᅂ
 <	 ᅃ
 <	 ᅄ
 <	 ᅅ
 <	 ᅆ
 <	 ᅇ
   <<<	 ㆀ
 <	 ᅈ
 <	 ᅉ
 <	 ᅊ
 <	 ᅋ
 <	 ᅌ
   <<<	 ㆁ
 <	 ᅍ
 <	 ᅎ
 <	 ᅏ
 <	 ᅐ
 <	 ᅑ
 <	 ᅒ
 <	 ᅓ
 <	 ᅔ
 <	 ᅕ
 <	 ᅖ
 <	 ᅗ
   <<<	 ㆄ
 <	 ᅘ
   <<<	 ㆅ
 <	 ᅙ
   <<<	 ㆆ
 <	 ᅟ
 <	 ᅠ
   <<<	 ㅤ
   <<<	 ﾠ
 <	 ᅡ
   <<<	 ㅏ
   <<<	 ￂ
 <	 ᅢ
   <<<	 ㅐ
   <<<	 ￃ
 <	 ᅣ
   <<<	 ㅑ
   <<<	 ￄ
 <	 ᅤ
   <<<	 ㅒ
