// *******************************************************************************
// *
// *   Copyright (C) 1997-2001, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// *******************************************************************************

zh_TW_STROKE {
    Version{ "1.0" }
    CollationElements { 
	    Version { "1.0" }
		Sequence {
	" & [top] "
	"< \u4E00< \u4E59< \u4E01< \u4E03< \u4E43< \u4E5D< \u4E86" 
        "< \u8D69< \u8D91< \u8D8C< \u8D8E< \u8D8F< \u8D8D< \u8D93< \u8D94" 
        "< \u8D90< \u8D92< \u8DF0< \u8DE0< \u8DEC< \u8DF1< \u8DEE< \u8DD0" 
        "< \u8DE9< \u8DE3< \u8DE2< \u8DE7< \u8DF2< \u8DEB< \u8DF4< \u8F06" 
        "< \u8EFF< \u8F01< \u8F00< \u8F05< \u8F07< \u8F08< \u8F02< \u8F0B" 
        "< \u9052< \u903F< \u9044< \u9049< \u903D< \u9110< \u910D< \u910F" 
        "< \u9111< \u9116< \u9114< \u910B< \u910E< \u916E< \u916F< \u9248" 
        "< \u9252< \u9230< \u923A< \u9266< \u9233< \u9265< \u925E< \u9283" 
        "< \u922E< \u924A< \u9246< \u926D< \u926C< \u924F< \u9260< \u9267" 
        "< \u926F< \u9236< \u9261< \u9270< \u9231< \u9254< \u9263< \u9250" 
        "< \u9272< \u924E< \u9253< \u924C< \u9256< \u9232< \u959F< \u959C" 
        "< \u959E< \u959B< \u9692< \u9693< \u9691< \u9697< \u96CE< \u96FA" 
        "< \u96FD< \u96F8< \u96F5< \u9773< \u9777< \u9778< \u9772< \u980F" 
        "< \u980D< \u980E< \u98AC< \u98F6< \u98F9< \u99AF< \u99B2< \u99B0" 
        "< \u99B5< \u9AAD< \u9AAB< \u9B5B< \u9CEA< \u9CED< \u9CE7< \u9E80" 
        "< \u9EFD< \u7881< \u88CF< \u50E7< \u50EE< \u50E5< \u50D6< \u50ED" 
        "< \u50DA< \u50D5< \u50CF< \u50D1< \u50F1< \u50CE< \u50E9< \u5162" 
        "< \u51F3< \u5283< \u5282< \u5331< \u53AD< \u55FE< \u5600< \u561B" 
        "< \u5617< \u55FD< \u5614< \u5606< \u5609< \u560D< \u560E< \u55F7" 
        "< \u5616< \u561F< \u5608< \u5610< \u55F6< \u5718< \u5716< \u5875" 
        "< \u587E< \u5883< \u5893< \u588A< \u5879< \u5885< \u587D< \u58FD" 
        "< \u5925< \u5922< \u5924< \u596A< \u5969< \u5AE1< \u5AE6< \u5AE9" 
        "< \u5AD7< \u5AD6< \u5AD8< \u5AE3< \u5B75< \u5BDE< \u5BE7< \u5BE1" 
        "< \u5BE5< \u5BE6< \u5BE8< \u5BE2< \u5BE4< \u5BDF< \u5C0D< \u5C62" 
        "< \u5D84< \u5D87< \u5E5B< \u5E63< \u5E55< \u5E57< \u5E54< \u5ED3" 
        "< \u5ED6< \u5F0A< \u5F46< \u5F70< \u5FB9< \u6147< \u613F< \u614B" 
        "< \u6177< \u6162< \u6163< \u615F< \u615A< \u6158< \u6175< \u622A" 
        "< \u6487< \u6458< \u6454< \u64A4< \u6478< \u645F< \u647A< \u6451" 
        "< \u6467< \u6434< \u646D< \u647B< \u6572< \u65A1< \u65D7< \u65D6" 
        "< \u66A2< \u66A8< \u669D< \u699C< \u69A8< \u6995< \u69C1< \u69AE" 
        "< \u69D3< \u69CB< \u699B< \u69B7< \u69BB< \u69AB< \u69B4< \u69D0" 
        "< \u69CD< \u69AD< \u69CC< \u69A6< \u69C3< \u69A3< \u6B49< \u6B4C" 
        "< \u6C33< \u6F33< \u6F14< \u6EFE< \u6F13< \u6EF4< \u6F29< \u6F3E" 
        "< \u6F20< \u6F2C< \u6F0F< \u6F02< \u6F22< \u6EFF< \u6EEF< \u6F06" 
        "< \u6F31< \u6F38< \u6F32< \u6F23< \u6F15< \u6F2B< \u6F2F< \u6F88" 
        "< \u6F2A< \u6EEC< \u6F01< \u6EF2< \u6ECC< \u6EF7< \u7194< \u7199" 
        "< \u717D< \u718A< \u7184< \u7192< \u723E< \u7292< \u7296< \u7344" 
        "< \u7350< \u7464< \u7463< \u746A< \u7470< \u746D< \u7504< \u7591" 
        "< \u7627< \u760D< \u760B< \u7609< \u7613< \u76E1< \u76E3< \u7784" 
        "< \u777D< \u777F< \u7761< \u78C1< \u789F< \u78A7< \u78B3< \u78A9" 
        "< \u78A3< \u798E< \u798F< \u798D< \u7A2E< \u7A31< \u7AAA< \u7AA9" 
        "< \u7AED< \u7AEF< \u7BA1< \u7B95< \u7B8B< \u7B75< \u7B97< \u7B9D" 
        "< \u7B94< \u7B8F< \u7BB8< \u7B87< \u7B84< \u7CB9< \u7CBD< \u7CBE" 
        "< \u7DBB< \u7DB0< \u7D9C< \u7DBD< \u7DBE< \u7DA0< \u7DCA< \u7DB4" 
        "< \u7DB2< \u7DB1< \u7DBA< \u7DA2< \u7DBF< \u7DB5< \u7DB8< \u7DAD" 
        "< \u7DD2< \u7DC7< \u7DAC< \u7F70< \u7FE0< \u7FE1< \u7FDF< \u805E" 
        "< \u805A< \u8087< \u8150< \u8180< \u818F< \u8188< \u818A< \u817F" 
        "< \u8182< \u81E7< \u81FA< \u8207< \u8214< \u821E< \u824B< \u84C9" 
        "< \u84BF< \u84C6< \u84C4< \u8499< \u849E< \u84B2< \u849C< \u84CB" 
        "< \u84B8< \u84C0< \u84D3< \u8490< \u84BC< \u84D1< \u84CA< \u873F" 
        "< \u871C< \u873B< \u8722< \u8725< \u8734< \u8718< \u8755< \u8737" 
        "< \u8729< \u88F3< \u8902< \u88F4< \u88F9< \u88F8< \u88FD< \u88E8" 
        "< \u891A< \u88EF< \u8AA6< \u8A8C< \u8A9E< \u8AA3< \u8A8D< \u8AA1" 
        "< \u8A93< \u8AA4< \u8AAA< \u8AA5< \u8AA8< \u8A98< \u8A91< \u8A9A" 
        "< \u8AA7< \u8C6A< \u8C8D< \u8C8C< \u8CD3< \u8CD1< \u8CD2< \u8D6B" 
        "< \u8D99< \u8D95< \u8DFC< \u8F14< \u8F12< \u8F15< \u8F13< \u8FA3" 
        "< \u9060< \u9058< \u905C< \u9063< \u9059< \u905E< \u9062< \u905D" 
        "< \u905B< \u9119< \u9118< \u911E< \u9175< \u9178< \u9177< \u9174" 
        "< \u9278< \u9280< \u9285< \u9298< \u9296< \u927B< \u9293< \u929C" 
        "< \u92A8< \u927C< \u9291< \u95A1< \u95A8< \u95A9< \u95A3< \u95A5" 
        "< \u95A4< \u9699< \u969C< \u969B< \u96CC< \u96D2< \u9700< \u977C" 
        "< \u9785< \u97F6< \u9817< \u9818< \u98AF< \u98B1< \u9903< \u9905" 
        "< \u990C< \u9909< \u99C1< \u9AAF< \u9AB0< \u9AE6< \u9B41< \u9B42" 
        "< \u9CF4< \u9CF6< \u9CF3< \u9EBC< \u9F3B< \u9F4A< \u50E6< \u50D4" 
        "< \u50D7< \u50E8< \u50F3< \u50DB< \u50EA< \u50DD< \u50E4< \u50D3" 
        "< \u50EC< \u50F0< \u50EF< \u50E3< \u50E0< \u51D8< \u5280< \u5281" 
        "< \u52E9< \u52EB< \u5330< \u53AC< \u5627< \u5615< \u560C< \u5612" 
        "< \u55FC< \u560F< \u561C< \u5601< \u5613< \u5602< \u55FA< \u561D" 
        "< \u5604< \u55FF< \u55F9< \u5889< \u587C< \u5890< \u5898< \u5886" 
        "< \u5881< \u587F< \u5874< \u588B< \u587A< \u5887< \u5891< \u588E" 
        "< \u5876< \u5882< \u5888< \u587B< \u5894< \u588F< \u58FE< \u596B" 
        "< \u5ADC< \u5AEE< \u5AE5< \u5AD5< \u5AEA< \u5ADA< \u5AED< \u5AEB" 
        "< \u5AF3< \u5AE2< \u5AE0< \u5ADB< \u5AEC< \u5ADE< \u5ADD< \u5AD9" 
        "< \u5AE8< \u5ADF< \u5B77< \u5BE0< \u5BE3< \u5C63< \u5D82< \u5D80" 
        "< \u5D7D< \u5D86< \u5D7A< \u5D81< \u5D77< \u5D8A< \u5D89< \u5D88" 
        "< \u5D7E< \u5D7C< \u5D8D< \u5D79< \u5D7F< \u5E58< \u5E59< \u5E53" 
        "< \u5ED8< \u5ED1< \u5ED7< \u5ECE< \u5EDC< \u5ED5< \u5ED9< \u5ED2" 
        "< \u5ED4< \u5F44< \u5F43< \u5F6F< \u5FB6< \u612C< \u6128< \u6141" 
        "< \u615E< \u6171< \u6173< \u6152< \u6153< \u6172< \u616C< \u6180" 
        "< \u6174< \u6154< \u617A< \u615B< \u6165< \u613B< \u616A< \u6161" 
        "< \u6156< \u6229< \u6227< \u622B< \u642B< \u644D< \u645B< \u645D" 
        "< \u6474< \u6476< \u6472< \u6473< \u647D< \u6475< \u6466< \u64A6" 
        "< \u644E< \u6482< \u645E< \u645C< \u644B< \u6453< \u6460< \u6450" 
        "< \u647F< \u643F< \u646C< \u646B< \u6459< \u6465< \u6477< \u6573" 
        "< \u65A0< \u66A1< \u66A0< \u669F< \u6705< \u6704< \u6722< \u69B1" 
        "< \u69B6< \u69C9< \u69A0< \u69CE< \u6996< \u69B0< \u69AC< \u69BC" 
        "< \u6991< \u6999< \u698E< \u69A7< \u698D< \u69A9< \u69BE< \u69AF" 
        "< \u69BF< \u69C4< \u69BD< \u69A4< \u69D4< \u69B9< \u69CA< \u699A" 
        "< \u69CF< \u69B3< \u6993< \u69AA< \u69A1< \u699E< \u69D9< \u6997" 
        "< \u6990< \u69C2< \u69B5< \u69A5< \u69C6< \u6B4A< \u6B4D< \u6B4B" 
        "< \u6B9E< \u6B9F< \u6BA0< \u6BC3< \u6BC4< \u6BFE< \u6ECE< \u6EF5" 
        "< \u6EF1< \u6F03< \u6F25< \u6EF8< \u6F37< \u6EFB< \u6F2E< \u6F09" 
        "< \u6F4E< \u6F19< \u6F1A< \u6F27< \u6F18< \u6F3B< \u6F12< \u6EED" 
        "< \u6F0A< \u6F36< \u6F73< \u6EF9< \u6EEE< \u6F2D< \u6F40< \u6F30" 
        "< \u6F3C< \u6F35< \u6EEB< \u6F07< \u6F0E< \u6F43< \u6F05< \u6EFD" 
        "< \u6EF6< \u6F39< \u6F1C< \u6EFC< \u6F3A< \u6F1F< \u6F0D< \u6F1E" 
        "< \u6F08< \u6F21< \u7187< \u7190< \u7189< \u7180< \u7185< \u7182" 
        "< \u718F< \u717B< \u7186< \u7181< \u7197< \u7244< \u7253< \u7297" 
        "< \u7295< \u7293< \u7343< \u734D< \u7351< \u734C< \u7462< \u7473" 
        "< \u7471< \u7475< \u7472< \u7467< \u746E< \u7500< \u7502< \u7503" 
        "< \u757D< \u7590< \u7616< \u7608< \u760C< \u7615< \u7611< \u760A" 
        "< \u7614< \u76B8< \u7781< \u777C< \u7785< \u7782< \u776E< \u7780" 
        "< \u776F< \u777E< \u7783< \u78B2< \u78AA< \u78B4< \u78AD< \u78A8" 
        "< \u787E< \u78AB< \u789E< \u78A5< \u78A0< \u78AC< \u78A2< \u78A4" 
        "< \u7998< \u798A< \u798B< \u7996< \u7995< \u7994< \u7993< \u7997" 
        "< \u7988< \u7992< \u7990< \u7A2B< \u7A4A< \u7A30< \u7A2F< \u7A28" 
        "< \u7A26< \u7AA8< \u7AAB< \u7AAC< \u7AEE< \u7B88< \u7B9C< \u7B8A" 
        "< \u7B91< \u7B90< \u7B96< \u7B8D< \u7B8C< \u7B9B< \u7B8E< \u7B85" 
        "< \u7B98< \u5284< \u7B99< \u7BA4< \u7B82< \u7CBB< \u7CBF< \u7CBC" 
        "< \u7CBA< \u7DA7< \u7DB7< \u7DC2< \u7DA3< \u7DAA< \u7DC1< \u7DC0" 
        "< \u7DC5< \u7D9D< \u7DCE< \u7DC4< \u7DC6< \u7DCB< \u7DCC< \u7DAF" 
        "< \u7DB9< \u7D96< \u7DBC< \u7D9F< \u7DA6< \u7DAE< \u7DA9< \u7DA1" 
        "< \u7DC9< \u7F73< \u7FE2< \u7FE3< \u7FE5< \u7FDE< \u8024< \u805D" 
        "< \u805C< \u8189< \u8186< \u8183< \u8187< \u818D< \u818C< \u818B" 
        "< \u8215< \u8497< \u84A4< \u84A1< \u849F< \u84BA< \u84CE< \u84C2" 
        "< \u84AC< \u84AE< \u84AB< \u84B9< \u84B4< \u84C1< \u84CD< \u84AA" 
        "< \u849A< \u84B1< \u84D0< \u849D< \u84A7< \u84BB< \u84A2< \u8494" 
        "< \u84C7< \u84CC< \u849B< \u84A9< \u84AF< \u84A8< \u84D6< \u8498" 
        "< \u84B6< \u84CF< \u84A0< \u84D7< \u84D4< \u84D2< \u84DB< \u84B0" 
        "< \u8491< \u8661< \u8733< \u8723< \u8728< \u876B< \u8740< \u872E" 
        "< \u871E< \u8721< \u8719< \u871B< \u8743< \u872C< \u8741< \u873E" 
        "< \u8746< \u8720< \u8732< \u872A< \u872D< \u873C< \u8712< \u873A" 
        "< \u8731< \u8735< \u8742< \u8726< \u8727< \u8738< \u8724< \u871A" 
        "< \u8730< \u8711< \u88F7< \u88E7< \u88F1< \u88F2< \u88FA< \u88FE" 
        "< \u88EE< \u88FC< \u88F6< \u88FB< \u88F0< \u88EC< \u88EB< \u899D" 
        "< \u89A1< \u899F< \u899E< \u89E9< \u89EB< \u89E8< \u8AAB< \u8A99" 
        "< \u8A8B< \u8A92< \u8A8F< \u8A96< \u8C3D< \u8C68< \u8C69< \u8CD5" 
        "< \u8CCF< \u8CD7< \u8D96< \u8E09< \u8E02< \u8DFF< \u8E0D< \u8DFD" 
        "< \u8E0A< \u8E03< \u8E07< \u8E06< \u8E05< \u8DFE< \u8E00< \u8E04" 
        "< \u8F10< \u8F11< \u8F0E< \u8F0D< \u9123< \u911C< \u9120< \u9122" 
        "< \u911F< \u911D< \u911A< \u9124< \u9121< \u911B< \u917A< \u9172" 
        "< \u9179< \u9173< \u92A5< \u92A4< \u9276< \u929B< \u927A< \u92A0" 
        "< \u9294< \u92AA< \u928D< \u92A6< \u929A< \u92AB< \u9279< \u9297" 
        "< \u927F< \u92A3< \u92EE< \u928E< \u9282< \u9295< \u92A2< \u927D" 
        "< \u9288< \u92A1< \u928A< \u9286< \u928C< \u9299< \u92A7< \u927E" 
        "< \u9287< \u92A9< \u929D< \u928B< \u922D< \u969E< \u96A1< \u96FF" 
        "< \u9758< \u977D< \u977A< \u977E< \u9783< \u9780< \u9782< \u977B" 
        "< \u9784< \u9781< \u977F< \u97CE< \u97CD< \u9816< \u98AD< \u98AE" 
        "< \u9902< \u9900< \u9907< \u999D< \u999C< \u99C3< \u99B9< \u99BB" 
        "< \u99BA< \u99C2< \u99BD< \u99C7< \u9AB1< \u9AE3< \u9AE7< \u9B3E" 
        "< \u9B3F< \u9B60< \u9B61< \u9B5F< \u9CF1< \u9CF2< \u9CF5< \u9EA7" 
        "< \u50FF< \u5103< \u5130< \u50F8< \u5106< \u5107< \u50F6< \u50FE" 
        "< \u510B< \u510C< \u50FD< \u510A< \u528B< \u528C< \u52F1< \u52EF" 
        "< \u5104< \u5100< \u50FB< \u50F5< \u50F9< \u5102< \u5108< \u5109" 
        "< \u5105< \u51DC< \u5287< \u5288< \u5289< \u528D< \u528A< \u52F0" 
        "< \u53B2< \u562E< \u563B< \u5639< \u5632< \u563F< \u5634< \u5629" 
        "< \u5653< \u564E< \u5657< \u5674< \u5636< \u562F< \u5630< \u5880" 
        "< \u589F< \u589E< \u58B3< \u589C< \u58AE< \u58A9< \u58A6< \u596D" 
        "< \u5B09< \u5AFB< \u5B0B< \u5AF5< \u5B0C< \u5B08< \u5BEE< \u5BEC" 
        "< \u5BE9< \u5BEB< \u5C64< \u5C65< \u5D9D< \u5D94< \u5E62< \u5E5F" 
        "< \u5E61< \u5EE2< \u5EDA< \u5EDF< \u5EDD< \u5EE3< \u5EE0< \u5F48" 
        "< \u5F71< \u5FB7< \u5FB5< \u6176< \u6167< \u616E< \u615D< \u6155" 
        "< \u6182< \u617C< \u6170< \u616B< \u617E< \u61A7< \u6190< \u61AB" 
        "< \u618E< \u61AC< \u619A< \u61A4< \u6194< \u61AE< \u622E< \u6469" 
        "< \u646F< \u6479< \u649E< \u64B2< \u6488< \u6490< \u64B0< \u64A5" 
        "< \u6493< \u6495< \u64A9< \u6492< \u64AE< \u64AD< \u64AB< \u649A" 
        "< \u64AC< \u6499< \u64A2< \u64B3< \u6575< \u6577< \u6578< \u66AE" 
        "< \u66AB< \u66B4< \u66B1< \u6A23< \u6A1F< \u69E8< \u6A01< \u6A1E" 
        "< \u6A19< \u69FD< \u6A21< \u6A13< \u6A0A< \u69F3< \u6A02< \u6A05" 
        "< \u69ED< \u6A11< \u6B50< \u6B4E< \u6BA4< \u6BC5< \u6BC6< \u6F3F" 
        "< \u6F7C< \u6F84< \u6F51< \u6F66< \u6F54< \u6F86< \u6F6D< \u6F5B" 
        "< \u6F78< \u6F6E< \u6F8E< \u6F7A< \u6F70< \u6F64< \u6F97< \u6F58" 
        "< \u6ED5< \u6F6F< \u6F60< \u6F5F< \u719F< \u71AC< \u71B1< \u71A8" 
        "< \u7256< \u729B< \u734E< \u7357< \u7469< \u748B< \u7483< \u747E" 
        "< \u7480< \u757F< \u7620< \u7629< \u761F< \u7624< \u7626< \u7621" 
        "< \u7622< \u769A< \u76BA< \u76E4< \u778E< \u7787< \u778C< \u7791" 
        "< \u778B< \u78CB< \u78C5< \u78BA< \u78CA< \u78BE< \u78D5< \u78BC" 
        "< \u78D0< \u7A3F< \u7A3C< \u7A40< \u7A3D< \u7A37< \u7A3B< \u7AAF" 
        "< \u7AAE< \u7BAD< \u7BB1< \u7BC4< \u7BB4< \u7BC6< \u7BC7< \u7BC1" 
        "< \u7BA0< \u7BCC< \u7CCA< \u7DE0< \u7DF4< \u7DEF< \u7DFB< \u7DD8" 
        "< \u7DEC< \u7DDD< \u7DE8< \u7DE3< \u7DDA< \u7DDE< \u7DE9< \u7D9E" 
        "< \u7DD9< \u7DF2< \u7DF9< \u7F75< \u7F77< \u7FAF< \u7FE9< \u8026" 
        "< \u819B< \u819C< \u819D< \u81A0< \u819A< \u8198< \u8517< \u853D" 
        "< \u851A< \u84EE< \u852C< \u852D< \u8513< \u8511< \u8523< \u8521" 
        "< \u8514< \u84EC< \u8525< \u84FF< \u8506< \u8782< \u8774< \u8776" 
        "< \u8760< \u8766< \u8778< \u8768< \u8759< \u8757< \u874C< \u8753" 
        "< \u885B< \u885D< \u8910< \u8907< \u8912< \u8913< \u8915< \u890A" 
        "< \u8ABC< \u8AD2< \u8AC7< \u8AC4< \u8A95< \u8ACB< \u8AF8< \u8AB2" 
        "< \u8AC9< \u8AC2< \u8ABF< \u8AB0< \u8AD6< \u8ACD< \u8AB6< \u8AB9" 
        "< \u8ADB< \u8C4C< \u8C4E< \u8C6C< \u8CE0< \u8CDE< \u8CE6< \u8CE4" 
        "< \u8CEC< \u8CED< \u8CE2< \u8CE3< \u8CDC< \u8CEA< \u8CE1< \u8D6D" 
        "< \u8D9F< \u8DA3< \u8E2B< \u8E10< \u8E1D< \u8E22< \u8E0F< \u8E29" 
        "< \u8E1F< \u8E21< \u8E1E< \u8EBA< \u8F1D< \u8F1B< \u8F1F< \u8F29" 
        "< \u8F26< \u8F2A< \u8F1C< \u8F1E< \u8F25< \u9069< \u906E< \u9068" 
        "< \u906D< \u9077< \u9130< \u912D< \u9127< \u9131< \u9187< \u9189" 
        "< \u918B< \u9183< \u92C5< \u92BB< \u92B7< \u92EA< \u92AC< \u92E4" 
        "< \u92C1< \u92B3< \u92BC< \u92D2< \u92C7< \u92F0< \u92B2< \u95AD" 
        "< \u95B1< \u9704< \u9706< \u9707< \u9709< \u9760< \u978D< \u978B" 
        "< \u978F< \u9821< \u982B< \u981C< \u98B3< \u990A< \u9913< \u9912" 
        "< \u9918< \u99DD< \u99D0< \u99DF< \u99DB< \u99D1< \u99D5< \u99D2" 
        "< \u99D9< \u9AB7< \u9AEE< \u9AEF< \u9B27< \u9B45< \u9B44< \u9B77" 
        "< \u9B6F< \u9D06< \u9D09< \u9D03< \u9EA9< \u9EBE< \u9ECE< \u58A8" 
        "< \u9F52< \u5648< \u5642< \u564C< \u5635< \u5641< \u564A< \u5649" 
        "< \u5646< \u5658< \u565A< \u5640< \u5633< \u563D< \u562C< \u563E" 
        "< \u5638< \u562A< \u563A< \u571A< \u58AB< \u589D< \u58B1< \u58A0" 
        "< \u58A3< \u58AF< \u58AC< \u58A5< \u58A1< \u58FF< \u5AFF< \u5AF4" 
        "< \u5AFD< \u5AF7< \u5AF6< \u5B03< \u5AF8< \u5B02< \u5AF9< \u5B01" 
        "< \u5B07< \u5B05< \u5B0F< \u5C67< \u5D99< \u5D97< \u5D9F< \u5D92" 
        "< \u5DA2< \u5D93< \u5D95< \u5DA0< \u5D9C< \u5DA1< \u5D9A< \u5D9E" 
        "< \u5E69< \u5E5D< \u5E60< \u5E5C< \u7DF3< \u5EDB< \u5EDE< \u5EE1" 
        "< \u5F49< \u5FB2< \u618B< \u6183< \u6179< \u61B1< \u61B0< \u61A2" 
        "< \u6189< \u619B< \u6193< \u61AF< \u61AD< \u619F< \u6192< \u61AA" 
        "< \u61A1< \u618D< \u6166< \u61B3< \u622D< \u646E< \u6470< \u6496" 
        "< \u64A0< \u6485< \u6497< \u649C< \u648F< \u648B< \u648A< \u648C" 
        "< \u64A3< \u649F< \u6468< \u64B1< \u6498< \u6576< \u657A< \u6579" 
        "< \u657B< \u65B2< \u65B3< \u66B5< \u66B0< \u66A9< \u66B2< \u66B7" 
        "< \u66AA< \u66AF< \u6A00< \u6A06< \u6A17< \u69E5< \u69F8< \u6A15" 
        "< \u69F1< \u69E4< \u6A20< \u69FF< \u69EC< \u69E2< \u6A1B< \u6A1D" 
        "< \u69FE< \u6A27< \u69F2< \u69EE< \u6A14< \u69F7< \u69E7< \u6A40" 
        "< \u6A08< \u69E6< \u69FB< \u6A0D< \u69FC< \u69EB< \u6A09< \u6A04" 
        "< \u6A18< \u6A25< \u6A0F< \u69F6< \u6A26< \u6A07< \u69F4< \u6A16" 
        "< \u6B51< \u6BA5< \u6BA3< \u6BA2< \u6BA6< \u6C01< \u6C00< \u6BFF" 
        "< \u6C02< \u6F41< \u6F26< \u6F7E< \u6F87< \u6FC6< \u6F92< \u6F8D" 
        "< \u6F89< \u6F8C< \u6F62< \u6F4F< \u6F85< \u6F5A< \u6F96< \u6F76" 
        "< \u6F6C< \u6F82< \u6F55< \u6F72< \u6F52< \u6F50< \u6F57< \u6F94" 
        "< \u6F93< \u6F5D< \u6F00< \u6F61< \u6F6B< \u6F7D< \u6F67< \u6F90" 
        "< \u6F53< \u6F8B< \u6F69< \u6F7F< \u6F95< \u6F63< \u6F77< \u6F6A" 
        "< \u6F7B< \u71B2< \u71AF< \u719B< \u71B0< \u71A0< \u719A< \u71A9" 
        "< \u71B5< \u719D< \u71A5< \u719E< \u71A4< \u71A1< \u71AA< \u719C" 
        "< \u71A7< \u71B3< \u7298< \u729A< \u7358< \u7352< \u735E< \u735F" 
        "< \u7360< \u735D< \u735B< \u7361< \u735A< \u7359< \u7362< \u7487" 
        "< \u7489< \u748A< \u7486< \u7481< \u747D< \u7485< \u7488< \u747C" 
        "< \u7479< \u7508< \u7507< \u757E< \u7625< \u761E< \u7619< \u761D" 
        "< \u761C< \u7623< \u761A< \u7628< \u761B< \u769C< \u769D< \u769E" 
        "< \u769B< \u778D< \u778F< \u7789< \u7788< \u78CD< \u78BB< \u78CF" 
        "< \u78CC< \u78D1< \u78CE< \u78D4< \u78C8< \u78C3< \u78C4< \u78C9" 
        "< \u799A< \u79A1< \u79A0< \u799C< \u79A2< \u799B< \u6B76< \u7A39" 
        "< \u7AB2< \u7AB4< \u7AB3< \u7BB7< \u7BCB< \u7BBE< \u7BAC< \u7BCE" 
        "< \u7BAF< \u7BB9< \u7BCA< \u7BB5< \u7CC5< \u7CC8< \u7CCC< \u7CCB" 
        "< \u7DF7< \u7DDB< \u7DEA< \u7DE7< \u7DD7< \u7DE1< \u7E03< \u7DFA" 
        "< \u7DE6< \u7DF6< \u7DF1< \u7DF0< \u7DEE< \u7DDF< \u7F76< \u7FAC" 
        "< \u7FB0< \u7FAD< \u7FED< \u7FEB< \u7FEA< \u7FEC< \u7FE6< \u7FE8" 
        "< \u8064< \u8067< \u81A3< \u819F< \u819E< \u8195< \u81A2< \u8199" 
        "< \u8197< \u8216< \u824F< \u8253< \u8252< \u8250< \u824E< \u8251" 
        "< \u8524< \u853B< \u850F< \u8500< \u8529< \u850E< \u8509< \u850D" 
        "< \u851F< \u850A< \u8527< \u851C< \u84FB< \u852B< \u84FA< \u8508" 
        "< \u850C< \u84F4< \u852A< \u84F2< \u8515< \u84F7< \u84EB< \u84F3" 
        "< \u84FC< \u8512< \u84EA< \u84E9< \u8516< \u84FE< \u8528< \u851D" 
        "< \u852E< \u8502< \u84FD< \u851E< \u84F6< \u8531< \u8526< \u84E7" 
        "< \u84E8< \u84F0< \u84EF< \u84F9< \u8518< \u8520< \u8530< \u850B" 
        "< \u8519< \u852F< \u8662< \u8756< \u8763< \u8764< \u8777< \u87E1" 
        "< \u8773< \u8758< \u8754< \u875B< \u8752< \u8761< \u875A< \u8751" 
        "< \u875E< \u876D< \u876A< \u8750< \u874E< \u875F< \u875D< \u876F" 
        "< \u876C< \u877A< \u876E< \u875C< \u8765< \u874F< \u877B< \u8775" 
        "< \u8762< \u8767< \u8769< \u885A< \u8905< \u890C< \u8914< \u890B" 
        "< \u8917< \u8918< \u8919< \u8906< \u8916< \u8911< \u890E< \u8909" 
        "< \u89A2< \u89A4< \u89A3< \u89ED< \u89F0< \u89EC< \u8ACF< \u8AC6" 
        "< \u8AB8< \u8AD3< \u8AD1< \u8AD4< \u8AD5< \u8ABB< \u8AD7< \u8ABE" 
        "< \u8AC0< \u8AC5< \u8AD8< \u8AC3< \u8ABA< \u8ABD< \u8AD9< \u8C3E" 
        "< \u8C4D< \u8C8F< \u8CE5< \u8CDF< \u8CD9< \u8CE8< \u8CDA< \u8CDD" 
        "< \u8CE7< \u8DA0< \u8D9C< \u8DA1< \u8D9B< \u8E20< \u8E23< \u8E25" 
        "< \u8E24< \u8E2E< \u8E15< \u8E1B< \u8E16< \u8E11< \u8E19< \u8E26" 
        "< \u8E27< \u8E14< \u8E12< \u8E18< \u8E13< \u8E1C< \u8E17< \u8E1A" 
        "< \u8F2C< \u8F24< \u8F18< \u8F1A< \u8F20< \u8F23< \u8F16< \u8F17" 
        "< \u9073< \u9070< \u906F< \u9067< \u906B< \u912F< \u912B< \u9129" 
        "< \u912A< \u9132< \u9126< \u912E< \u9185< \u9186< \u918A< \u9181" 
        "< \u9182< \u9184< \u9180< \u92D0< \u92C3< \u92C4< \u92C0< \u92D9" 
        "< \u92B6< \u92CF< \u92F1< \u92DF< \u92D8< \u92E9< \u92D7< \u92DD" 
        "< \u92CC< \u92EF< \u92C2< \u92E8< \u92CA< \u92C8< \u92CE< \u92E6" 
        "< \u92CD< \u92D5< \u92C9< \u92E0< \u92DE< \u92E7< \u92D1< \u92D3" 
        "< \u92B5< \u92E1< \u92C6< \u92B4< \u957C< \u95AC< \u95AB< \u95AE" 
        "< \u95B0< \u96A4< \u96A2< \u96D3< \u9705< \u9708< \u9702< \u975A" 
        "< \u978A< \u978E< \u9788< \u97D0< \u97CF< \u981E< \u981D< \u9826" 
        "< \u9829< \u9828< \u9820< \u981B< \u9827< \u98B2< \u9908< \u98FA" 
        "< \u9911< \u9914< \u9916< \u9917< \u9915< \u99DC< \u99CD< \u99CF" 
        "< \u99D3< \u99D4< \u99CE< \u99C9< \u99D6< \u99D8< \u99CB< \u99D7" 
        "< \u99CC< \u9AB3< \u9AEC< \u9AEB< \u9AF3< \u9AF2< \u9AF1< \u9B46" 
        "< \u9B43< \u9B67< \u9B74< \u9B71< \u9B66< \u9B76< \u9B75< \u9B70" 
